2019-10-31 15:38:45.739841 : {'jsonrpc': '2.0', 'result': True, 'id': 123, 'threadName': 'MY_THREAD'} 
2019-10-31 15:38:45.761843 : {'jsonrpc': '2.0', 'result': True, 'id': 123, 'threadName': 'MY_THREAD'} 
